[0.011s] Invoking command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/ros_ur_driver/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.075s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.112s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.113s] -- Detecting CXX compiler ABI info
[0.153s] -- Detecting CXX compiler ABI info - done
[0.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.156s] -- Detecting CXX compile features
[0.156s] -- Detecting CXX compile features - done
[0.157s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.691s] -- Configuring done
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/collision
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/visual
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.732s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.733s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.734s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.734s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.735s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.735s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.736s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18
[0.736s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.736s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/collision
[0.736s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/visual
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.740s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
